bucket,bucketPosition,globalRank,id,name,odds,bookmakerCount,bucketStartOdds,bucketEndOdds
1,1,1,7supopEGDzoZMhat3gls,Scottie Scheffler,550,4,550,1450
1,2,2,T2nNxYN1wCztUByI1xTd,Jon Rahm,1000,4,550,1450
1,3,3,FtQhV0khijFLKi3Kaqe3,Bryson DeChambeau,1138,4,550,1450
1,4,4,UIzyNK2zbeV9Iov0GrS1,Rory McIlroy,1200,4,550,1450
1,5,5,YcfF2C99ngknLUlMhbyY,Xander Schauffele,1450,4,550,1450
2,1,6,czmLHK0Vj2wCAMZQva0P,Ludvig Aberg,1550,4,1550,2750
2,2,7,oUVsCwGHQPEfzxorEFvG,Cameron Young,2100,4,1550,2750
2,3,8,Gl70Wi9K3vWnVTQJ6zeN,Matthew Fitzpatrick,2200,4,1550,2750
2,4,9,cRE4uFphSCr0YraxjiFq,Tommy Fleetwood,2200,4,1550,2750
2,5,10,4MecsbhzAycBWtNiIXRj,Hideki Matsuyama,2750,4,1550,2750
3,1,11,ki16GfeZNv1kNdjgpX4T,Collin Morikawa,3200,4,3200,3650
3,2,12,QNqGGNbSv1VxVTNI1Vpu,Robert Macintyre,3200,4,3200,3650
3,3,13,XBKcsaCiThIlcMg6Atbh,Justin Rose,3250,4,3200,3650
3,4,14,BsBJsqTVoYhTQVnOLPvM,Min Woo Lee,3400,4,3200,3650
3,5,15,ZyQfSKZIYOcMEUdKM3U6,Patrick Reed,3650,4,3200,3650
4,1,16,2UCyup65JYEheaAtZkmo,Brooks Koepka,3850,4,3850,4950
4,2,17,H6u8cfCgJGxk6NQZGWS9,Jordan Spieth,4100,4,3850,4950
4,3,18,A5UmjeenpU87Kr9PvwE3,Viktor Hovland,4500,4,3850,4950
4,4,19,o5yCJ5vzTwtpIOy3jRdW,Christopher Gotterup,4750,4,3850,4950
4,5,20,uwqln9Nr3MJCMekYL44D,Si Woo Kim,4950,4,3850,4950
5,1,21,nvkffkrT8e1kgsj0gPzK,Russell Henley,5250,4,5250,6600
5,2,22,yREZsGbMZlpwsTb5rX7p,Akshay Bhatia,5600,4,5250,6600
5,3,23,HBHPtPMQSO0kUhygWcy4,Patrick Cantlay,5900,4,5250,6600
5,4,24,MENwSBw4PB4qDwUmt0pR,Justin Thomas,6300,4,5250,6600
5,5,25,21ZZP0YyfbV2PxLhN9pw,Adam Scott,6600,4,5250,6600
6,1,26,fsLrKJcdjNR4vSYw5l2f,Jake Knapp,6650,4,6650,6900
6,2,27,8R4Otw2ahS10ybpOgHtq,Shane Lowry,6700,4,6650,6900
6,3,28,JEHOIYPwJmPdoz4LKP64,Sam Burns,6800,4,6650,6900
6,4,29,gtBTCsk5y3uDahJBIalp,Jason Day,6850,4,6650,6900
6,5,30,DZVx6PqRg5gcCkvcVcxg,J. J. Spaun,6900,4,6650,6900
7,1,31,Dm1n9Zp6lhZ4bGdl860V,Sepp Straka,7000,4,7000,8000
7,2,32,YOPOrEvAw9ofnCG2fbL8,Nicolai Hojgaard,7050,4,7000,8000
7,3,33,6bwvfRWKFt0clp6QaM8V,Tyrrell Hatton,7300,4,7000,8000
7,4,34,TEvhTF8oQD8o6SlMdvpX,Corey Conners,7400,4,7000,8000
7,5,35,wVXlqS7TS9CHTiwPjWUH,Maverick Mcnealy,8000,4,7000,8000
8,1,36,8wObfAvSFJdzETukgdtM,Jacob Bridgeman,8300,4,8300,10750
8,2,37,151UBtZz42HNDT3doMA1,Gary Woodland,9250,4,8300,10750
8,3,38,z8SHF1D9zgXadcoFVRiL,Harris English,10000,4,8300,10750
8,4,39,E6Dm8t849uX7jrj4tGPD,Cameron Smith,10500,4,8300,10750
8,5,40,JfbokKTzgBBPEfRVBCCY,Sungjae Im,10750,4,8300,10750
9,1,41,MnjJ3zq4do9KRBcxFwgb,Marco Penge,11000,4,11000,13750
9,2,42,XpSp3bbIFAQMpfODUuGa,Daniel Berger,11500,4,11000,13750
9,3,43,EkkuckgxhipXdv6Ltwke,Kurt Kitayama,12500,4,11000,13750
9,4,44,OiLID24SpY8vwu40YBHQ,Max Homa,12500,4,11000,13750
9,5,45,kPh2A69AYtVwAnOfgE5Y,Ben Griffin,13750,4,11000,13750
10,1,46,g3iUr0X210RQ6wSUx0zL,Rasmus Hojgaard,13750,4,13750,18000
10,2,47,xfaSdFdM1Tn4Ks8qXDYo,Ryan Gerard,15500,4,13750,18000
10,3,48,IPlOgWjnArZ3RGj0Kvkv,Keegan Bradley,17500,4,13750,18000
10,4,49,rNtpat3KVa1oshOmMPWS,Harry Hall,17750,4,13750,18000
10,5,50,LGLnMTu5C3SMDblNPWDV,Alexander Noren,18000,4,13750,18000
11,1,51,gIPhxzcLctOXC45LfVAb,Sam Stevens,19000,4,19000,21250
11,2,52,7Ijh188RKxFTGjaElAvc,Ryan Fox,19250,4,19000,21250
11,3,53,XZY6ncyHrVw4VziSQ6I6,Brian Harman,20000,4,19000,21250
11,4,54,LVqbCa81nu2pKVnqxTza,Wyndham Clark,20500,4,19000,21250
11,5,55,G43Ihg68JMQlyxyT8BnO,Michael Kim,21250,4,19000,21250
12,1,56,6WL8kGgW7Z6WEXIOjP52,Aaron Rai,21500,4,21500,22500
12,2,57,0YjrRh7vXwzw7cYlk4vE,Casey Jarvis,22000,4,21500,22500
12,3,58,ZEWqIWFaGc3aDu8kViMA,Sergio Garcia,22000,4,21500,22500
12,4,59,phihSanKPl32l8GbuDFS,Nick Taylor,22250,4,21500,22500
12,5,60,0wE6HwrsUincHlIPKHbF,Max Greyserman,22500,4,21500,22500
13,1,61,t5OD4L3IpkpQlthZ4FKl,Dustin Johnson,23000,4,23000,25500
13,2,62,vR1SLwXfN3LjduUl9m9F,Carlos Ortiz,23750,4,23000,25500
13,3,63,NmCVp9KZmH4FEZLnHlOA,Kristoffer Reitan,25000,4,23000,25500
13,4,64,PKuUedsWqa7xKVVPU0YG,Matt McCarty,25000,4,23000,25500
13,5,65,WjGrtq0Q9A4HkWed2txR,Tom McKibbin,25500,4,23000,25500
14,1,66,SQoK4DOAptqZpdI9N33Q,Haotong Li,27500,4,27500,29500
14,2,67,Lc4ExtW66N5cTXSC4M8S,Andrew Novak,28000,4,27500,29500
14,3,68,FMpOr4tgRZNV8GUHaOch,Aldrich Potgieter,28750,4,27500,29500
14,4,69,NcPpbqCAutJ7mQ1T6R1k,Nico Echavarria,29500,4,27500,29500
14,5,70,JzadZlAC2o9jw4G8qbev,Rasmus Neergaard-Petersen,29500,4,27500,29500
15,1,71,ck77Pkh5H2NJvZAd9G3W,John Keefer,32500,4,32500,52500
15,2,72,fKEiKuF54UgIUi2cLkCX,Sami Välimäki,34500,4,32500,52500
15,3,73,qO7pn4NWAI1PWJSuFCUJ,Michael Brennan,35000,4,32500,52500
15,4,74,NME8IJjFp1Dc32QU0xEq,Bubba Watson,45000,4,32500,52500
15,5,75,DF4wAuWhzQ3khJTHQNlg,Zach Johnson,52500,4,32500,52500
16,1,76,rK93gQVSjO3qMGmQqiNs,Charl Schwartzel,57500,4,57500,100000
16,2,77,AnrXQS11NE0ENsJS5vkl,Davis Riley,62500,4,57500,100000
16,3,78,vcxuLIVNCYrRGOqZmz06,Danny Willett,87500,4,57500,100000
16,4,79,FJK62bDwq55QtIXzGXQa,Ben Campbell,100000,4,57500,100000
16,5,80,Z7EIAPHrCeSYoBcN10Vk,Naoyuki Kataoka,100000,4,57500,100000
17,1,81,rtbuloHgLxsK1AmzVCRw,Pongsapak Laopakdee,112500,4,112500,175000
17,2,82,czWdHK93XQhKfYlXxTFD,Mason Howell,125000,4,112500,175000
17,3,83,orwH8j7t0jOMfMLpvpL4,Ethan Fang,150000,4,112500,175000
17,4,84,k7WCLhx1AqbYMBxEeBRz,Brandon Wu,175000,4,112500,175000
17,5,85,GUoLq8v3CMylhkkivSZG,Jackson Herrington,175000,4,112500,175000
18,1,86,CJZdTv6cNPq2O95FZxPJ,Mateo Pulcini,175000,4,175000,375000
18,2,87,31fJnM1CScG1hSeCEOYp,Angel Cabrera,200000,3,175000,375000
18,3,88,wIehWbFKnjXoF5LeqCcb,Mike Weir,275000,4,175000,375000
18,4,89,4QcGhwLvVInsMjIMAojj,Fred Couples,300000,4,175000,375000
18,5,90,YhOBfgAEGQ5a4WlpdbYC,Vijay Singh,375000,4,175000,375000
19,1,91,ejUpU93kwtAybKEtT6Nh,Jose Maria Olazábal,400000,4,400000,400000
